,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,movies,,
,,,,
,,,,
,,,,
,,,,Comedy
,Star Wars: The Last Jedi (2017),,,
,Logan (2017),,,
,The Shape of Water (2017),,,
,Gravity (2013),,,
,Star Wars: Episode VII - The Force Awakens (2015),,,
,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",,,
,Snow White and the Seven Dwarfs (1937),,,
,Thor: Ragnarok (2017),,,
,The Bride of Frankenstein (1935),,,
,Alien (1979),,,
,Toy Story 2 (1999),,,
,Spider-Man: Homecoming (2017),,,
,War for the Planet of the Apes (2017),,,
,Toy Story 3 (2010),,,
,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),,,
,Frankenstein (1931),,,
,The Dark Knight (2008),,,
,Captain America: Civil War (2016),,,
,Pinocchio (1940),,,
,Harry Potter and the Deathly Hallows - Part 2 (2011),,,
,Aliens (1986),,,
,Toy Story (1995),,,
,Ant-Man and the Wasp (2018),,,
,Star Wars: Episode IV - A New Hope (1977),,,
,WALL-E (2008),,,
,Sorry to Bother You (2018),,,
,Invasion of the Body Snatchers (1956),,,
,Star Trek (2009),,,
,Kubo and the Two Strings (2016),,,
,The Terminator (1984),,,
,Marvel's The Avengers (2012),,,
,The Martian (2015),,,
,Mary Poppins (1964),,,
,Beauty and The Beast (La Belle et la b̻te) (1946),,,
,Miracle on 34th Street (1947),,,
,Star Wars: Episode V - The Empire Strikes Back (1980),,,
,Snowpiercer (2014),,,
,2001: A Space Odyssey (1968),,,
,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),,,
,It's a Wonderful Life (1946),,,
,Blade Runner 2049 (2017),,,
,Her (2013),,,
,How to Train Your Dragon (2010),,,
,Avengers: Infinity War (2018),,,
,8 1/2 (1963),,,
,Yellow Submarine (1968),,,
,Guardians of the Galaxy (2014),,,
,Beauty and the Beast (1991),,,
,Iron Man (2008),,,
,The Princess Bride (1987),,,
,Forbidden Planet (1956),,,
,Ghostbusters (1984 Original) (1984),,,
,The Nightmare Before Christmas (1993),,,
,Big (1988),,,
,Pan's Labyrinth (2006),,,
,Fantasia (1940),,,
,The Day the Earth Stood Still (1951),,,
,"Monsters, Inc. (2001)",,,
,Doctor Strange (2016),,,
,X-Men: Days of Future Past (2014),,,
,The Lord of the Rings: The Two Towers (2002),,,
,Live Die Repeat: Edge of Tomorrow (2014),,,
,Looper (2012),,,
,Back to the Future (1985),,,
,Groundhog Day (1993),,,
,The Iron Giant (1999),,,
,Spirited Away (2002),,,
,Solaris (1976),,,
,Wings of Desire (1987),,,
,Gojira (1956),,,
,Dawn Of The Planet Of The Apes (2014),,,
,Song Of The Sea (2014),,,
,Mad Max 2: The Road Warrior (1982),,,
,Annihilation (2018),,,
,Close Encounters of the Third Kind (1977),,,
,Babe (1995),,,
,Ex Machina (2015),,,
,Jurassic Park (1993),,,
,Brazil (1985),,,
,10 Cloverfield Lane (2016),,,
,Blade Runner (1982),,,
,Repo Man (1984),,,
,Jodorowsky's Dune (2014),,,
,The Lord of the Rings: The Return of the King (2003),,,
,The Seventh Seal (Det Sjunde inseglet) (1957),,,
,Spider-Man 2 (2004),,,
,Captain America: The Winter Soldier (2014),,,
,Children of Men (2006),,,
,The Secret World of Arrietty (2012),,,
,Invasion of the Body Snatchers (1978),,,
,The Evil Dead (1981),,,
,District 9 (2009),,,
,Eternal Sunshine Of The Spotless Mind (2004),,,
